category_no,category_name,view_cnt,fixed_tags,cate_img,captured_at_utc,platform
00040011,월드 오브 워크래프트,0,"['MMORPG', '오픈월드', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7298670d9014911e3.jpg,2025-11-21T20:29:03+00:00,soop
00040016,스타크래프트 II,0,"['전략', '시뮬레이션', 'RTS']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6566670d9018b245d.jpg,2025-11-21T20:29:03+00:00,soop
00040020,디아블로 III,0,"['RPG', '판타지']",https://admin.img.sooplive.co.kr/category_img/2024/11/12/23696732c4b55338c.jpg,2025-11-21T20:29:03+00:00,soop
00040022,블레이드 앤 소울,0,"['MMORPG', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/2107670d901cd1d55.png,2025-11-21T20:29:03+00:00,soop
00040033,사이퍼즈,0,"['MOBA', '액션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7977670d901ee22d1.png,2025-11-21T20:29:03+00:00,soop
00040039,하스스톤,0,['TCG'],https://admin.img.sooplive.co.kr/category_img/2024/10/15/5261670d902101a09.jpg,2025-11-21T20:29:03+00:00,soop
00040040,마비노기,0,"['MMORPG', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/1384670d9022097f8.png,2025-11-21T20:29:03+00:00,soop
00040042,버블파이터,0,"['슈팅', '캐주얼']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/4435670d9023130f4.png,2025-11-21T20:29:03+00:00,soop
00040050,히어로즈 오브 더 스톰,0,"['MOBA', '액션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/1854670d9025230a2.jpg,2025-11-21T20:29:03+00:00,soop
00040061,철권 7,0,"['격투', '액션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8301670d90262c804.jpg,2025-11-21T20:29:03+00:00,soop
00040065,바람의나라,0,"['MMORPG', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6188670d902736d76.jpg,2025-11-21T20:29:03+00:00,soop
00040069,포트나이트,0,"['슈팅', '액션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8349670d902a4d86e.jpg,2025-11-21T20:29:03+00:00,soop
00040073,Apex 레전드,0,"['슈팅', 'FPS']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5237670d902c643d1.jpg,2025-11-21T20:29:03+00:00,soop
00040074,패스 오브 엑자일,0,"['액션', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7076670d902d6bebb.jpg,2025-11-21T20:29:03+00:00,soop
00040076,오토 체스,0,"['전략', '오토배틀러']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/9237670d902f7ae4c.jpg,2025-11-21T20:29:03+00:00,soop
00040077,아크 서바이벌 이볼브드,0,"['슈팅', '액션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7818670d90308292a.jpg,2025-11-21T20:29:03+00:00,soop
00040079,다크에덴,0,"['MMORPG', '판타지']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/704269032e02cb6f7.jpg,2025-11-21T20:29:03+00:00,soop
00040082,도타2,0,"['MOBA', '전략']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/2951670d9035aaf48.jpg,2025-11-21T20:29:03+00:00,soop
00040083,엘소드,0,"['MMORPG', '액션', '어드벤쳐']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/923569032ddea8787.jpg,2025-11-21T20:29:03+00:00,soop
00040086,겟앰프드,0,"['격투', '캐주얼']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/417569032e21346e4.jpg,2025-11-21T20:29:03+00:00,soop
00040088,마구마구,0,"['스포츠게임', '한게임', 'PC']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/2697670d903ad2c07.jpg,2025-11-21T20:29:03+00:00,soop
00040089,메이플스토리2,0,"['MMORPG', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/9606670d903bda2d4.png,2025-11-21T20:29:03+00:00,soop
00040090,몬스터 헌터 월드: 아이스본,0,"['RPG', '어드벤처', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/02/19/622867b57bb35722e.jpg,2025-11-21T20:29:03+00:00,soop
00040091,osu!,0,"['리듬게임', '액션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/9076670d903deb71f.jpg,2025-11-21T20:29:03+00:00,soop
00040093,라그나로크 온라인,0,"['MMORPG', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/10/29/58976901a8429aae7.jpg,2025-11-21T20:29:03+00:00,soop
00040094,톰 클랜시의 레인보우 식스 시즈,0,"['슈팅', 'FPS', '액션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5451670d90410fee3.png,2025-11-21T20:29:03+00:00,soop
00040095,슬러거,0,"['스포츠게임', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/731469033fd8388d3.jpg,2025-11-21T20:29:03+00:00,soop
00040099,트리 오브 세이비어,0,"['MMORPG', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/270769033feb1067b.jpg,2025-11-21T20:29:03+00:00,soop
00040102,월드 오브 탱크,0,"['슈팅', '전략']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/4985670d9045321f8.jpg,2025-11-21T20:29:03+00:00,soop
00040103,레전드 오브 룬테라,0,"['TCG', '전략', '라이엇게임즈']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6130670d90463b339.png,2025-11-21T20:29:03+00:00,soop
00040105,검은사막,0,"['MMORPG', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/08/20/357868a556e754d5d.jpg,2025-11-21T20:29:03+00:00,soop
00040106,스컬: 더 히어로 슬레이어,0,"['인디게임', '로그라이크']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3032670d90484b22d.jpg,2025-11-21T20:29:03+00:00,soop
00040111,모여봐요 동물의 숲,0,"['시뮬레이션', '오픈월드']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6741670d904c6d16b.png,2025-11-21T20:29:03+00:00,soop
00040114,폴 가이즈,0,"['플랫폼게임', '배틀로얄', '캐주얼']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6850670d904d75997.jpg,2025-11-21T20:29:03+00:00,soop
00040115,어몽 어스,0,"['마피아', '생존', '심리']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5627670d904e7d41e.jpg,2025-11-21T20:29:03+00:00,soop
00040116,헌터스 아레나: 레전드,0,"['MMORPG', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/4270670d904f85892.jpg,2025-11-21T20:29:03+00:00,soop
00040117,포켓몬스터 스칼렛 · 바이올렛,0,"['RPG', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/10/29/157069019e86d66d8.jpg,2025-11-21T20:29:03+00:00,soop
00040119,사이버펑크 2077,0,"['어드벤처', '슈팅']",https://admin.img.sooplive.co.kr/category_img/2025/10/29/21896901a2cc12ba5.jpg,2025-11-21T20:29:03+00:00,soop
00040122,블레이드 어썰트,0,['액션'],https://admin.img.sooplive.co.kr/category_img/2024/10/15/7359670d9054b23e0.jpg,2025-11-21T20:29:03+00:00,soop
00040124,FIFA 23,0,"['스포츠게임', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/9751670d9055bad69.jpg,2025-11-21T20:29:03+00:00,soop
00040126,아키에이지,0,"['MMORPG', '판타지', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6309670d9056c2a7c.jpg,2025-11-21T20:29:03+00:00,soop
00040127,커츠펠,0,"['액션', 'PC']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7904670d9057c9f84.jpg,2025-11-21T20:29:03+00:00,soop
00040129,Football Manager 2024,0,"['스포츠게임', '시뮬레이션', '축구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6496670d9059dd087.jpg,2025-11-21T20:29:03+00:00,soop
00040133,소닉 프론티어,0,"['액션', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/9191670d905cf3efd.jpg,2025-11-21T20:29:03+00:00,soop
00040134,페르소나 5 더 로열,0,"['RPG', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7229670d905e09265.jpg,2025-11-21T20:29:03+00:00,soop
00040135,eFootball 2024,0,"['스포츠게임', '축구', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/9678670d905f12c84.jpg,2025-11-21T20:29:03+00:00,soop
00040136,칼리스토 프로토콜,0,"['슈팅', '공포', '액션', '생존']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/9827670d90601a819.jpg,2025-11-21T20:29:03+00:00,soop
00040137,유희왕 마스터 듀얼,0,"['전략', 'TCG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7623670d906122761.jpg,2025-11-21T20:29:03+00:00,soop
00040138,데드 스페이스,0,"['슈팅', '공포', '액션', '생존']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5198670d90622b041.jpg,2025-11-21T20:29:03+00:00,soop
00040139,용과 같이 유신! 극,0,"['어드벤처', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/10/29/57826901aa375acb1.jpg,2025-11-21T20:29:03+00:00,soop
00040140,와룡: 폴른 다이너스티,0,"['RPG', '액션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/4706670d90643f4d5.jpg,2025-11-21T20:29:03+00:00,soop
00040141,더 파이널스,0,"['슈팅', 'FPS']",https://admin.img.sooplive.co.kr/category_img/2025/09/11/249868c27daf6601c.png,2025-11-21T20:29:03+00:00,soop
00040142,프라시아 전기,0,"['MMORPG', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/568969034003e09bc.jpg,2025-11-21T20:29:03+00:00,soop
00040143,디아블로 IV,0,"['RPG', '판타지']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7147670d906757ce9.jpg,2025-11-21T20:29:03+00:00,soop
00040144,스타워즈 제다이: 서바이버,0,"['어드벤처', '액션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/2597670d90685f3de.jpg,2025-11-21T20:29:03+00:00,soop
00040371,메이지 아레나,0,"['액션', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/10/31/9088690443bd9513d.jpg,2025-11-21T20:29:03+00:00,soop
00040372,유로파 유니버셜리스 5,0,"['전략', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2025/11/04/1951690993ccf117d.png,2025-11-21T20:29:03+00:00,soop
00040373,미메시스,0,"['공포', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/11/04/6185690998feb62bc.png,2025-11-21T20:29:03+00:00,soop
00040374,Football Manager 2026,0,"['스포츠', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2025/11/05/5820690abb0a6195a.png,2025-11-21T20:29:03+00:00,soop
00040375,젤다무쌍 봉인 전기,0,['액션'],https://admin.img.sooplive.co.kr/category_img/2025/11/06/1315690c2bd6c19ee.png,2025-11-21T20:29:03+00:00,soop
00040376,마이 리틀 퍼피,0,"['액션', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/11/11/31176912d862415bf.png,2025-11-21T20:29:03+00:00,soop
00040377,아노 117 : 팍스 로마나,0,"['시뮬레이션', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/11/13/48306915642683bd9.png,2025-11-21T20:29:03+00:00,soop
00040378,연운,0,"['오픈월드', 'ARPG']",https://admin.img.sooplive.co.kr/category_img/2025/11/18/4451691c21d48c9c9.png,2025-11-21T20:29:03+00:00,soop
00060001,KBL,0,"['KBL', '농구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3856670d90c489b5c.jpg,2025-11-21T20:29:03+00:00,soop
00060002,WKBL,0,"['WKBL', '농구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5456670d90c592236.jpg,2025-11-21T20:29:03+00:00,soop
00100000,국내프로배구,0,['국내프로배구'],https://admin.img.sooplive.co.kr/category_img/2025/11/20/5539691ec45b959c3.jpg,2025-11-21T20:29:03+00:00,soop
00140001,두산,0,"['두산', '야구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8597670d90c9c01d7.jpg,2025-11-21T20:29:03+00:00,soop
00140002,한화,0,"['한화', '야구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5863670d90cac7b36.jpg,2025-11-21T20:29:03+00:00,soop
00140003,롯데,0,"['롯데', '야구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/9149670d90cbd13fc.jpg,2025-11-21T20:29:03+00:00,soop
00140004,키움,0,"['키움', '야구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/4394670d90ccd9a12.jpg,2025-11-21T20:29:03+00:00,soop
00140005,삼성,0,"['삼성', '야구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3793670d90cde25d2.jpg,2025-11-21T20:29:03+00:00,soop
00140006,KIA,0,"['KIA', '야구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/2898670d90ceea443.jpg,2025-11-21T20:29:03+00:00,soop
00140007,LG,0,"['LG', '야구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6191670d90d0009f7.jpg,2025-11-21T20:29:03+00:00,soop
00140008,SSG,0,"['SSG', '야구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3376670d90d10a19d.jpg,2025-11-21T20:29:03+00:00,soop
00140010,NC,0,"['NC', '야구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/2134670d90d31b28d.jpg,2025-11-21T20:29:03+00:00,soop
00140011,kt,0,"['KT', '야구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/2881670d90d427f02.jpg,2025-11-21T20:29:03+00:00,soop
00180000,해외프로야구,0,['야구'],https://admin.img.sooplive.co.kr/category_img/2025/06/16/2843684fb52845709.png,2025-11-21T20:29:03+00:00,soop
00190000,격투기,0,"['격투', '격투기', 'MMA']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/9693670d90d740e86.jpg,2025-11-21T20:29:03+00:00,soop
00270001,국내주식,0,['주식'],https://admin.img.sooplive.co.kr/category_img/2024/10/15/3107670d90d84ba63.jpg,2025-11-21T20:29:03+00:00,soop
00270002,국내선물,0,['선물'],https://admin.img.sooplive.co.kr/category_img/2024/10/15/3315670d90d953dc2.jpg,2025-11-21T20:29:03+00:00,soop
00270003,해외주식,0,['주식'],https://admin.img.sooplive.co.kr/category_img/2024/10/15/5433670d90da5bb06.jpg,2025-11-21T20:29:03+00:00,soop
00270005,부동산,0,['부동산'],https://admin.img.sooplive.co.kr/category_img/2024/10/15/1528670d90dc6bf7a.jpg,2025-11-21T20:29:03+00:00,soop
00290001,자습,0,"['공부', '교양', '스터디', '학습']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6934670d90e194e3c.jpg,2025-11-21T20:29:03+00:00,soop
00290002,지식,0,"['교양', '학습']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/2729670d90e2a09e6.png,2025-11-21T20:29:03+00:00,soop
00350004,기타 애니,0,"['애니메이션', '기타']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/2257670d90e9e1639.jpg,2025-11-21T20:29:03+00:00,soop
00350041,나의 히어로 아카데미아,0,"['애니메이션', '만화']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/57006903476b2491b.jpg,2025-11-21T20:29:03+00:00,soop
00360012,모두의마블,0,"['모바일게임', '보드게임', '캐주얼']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/78496903477db7e8c.jpg,2025-11-21T20:29:03+00:00,soop
00360018,클래시로얄,0,"['모바일게임', 'RTS ']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/9283670d90f875dd1.jpg,2025-11-21T20:29:03+00:00,soop
00360020,포켓몬 GO,0,"['모바일게임', 'AR']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8452670d90f981aae.jpg,2025-11-21T20:29:03+00:00,soop
00360028,라그나로크M,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6613670d90fc9b49b.jpg,2025-11-21T20:29:03+00:00,soop
00360030,검은사막M,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2025/11/03/8718690811f870cf0.jpg,2025-11-21T20:29:03+00:00,soop
00360031,배틀그라운드 모바일,0,"['모바일게임', '배틀로얄', '슈팅', 'FPS', '액션', '생존']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5149670d90feab2ea.jpg,2025-11-21T20:29:03+00:00,soop
00360033,에픽세븐,0,"['모바일게임', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/4048670d90ffb36a6.jpg,2025-11-21T20:29:03+00:00,soop
00360034,오크,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/2567670d9100bdbfa.jpg,2025-11-21T20:29:03+00:00,soop
00360035,십이지천M,0,"['모바일게임', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3307670d9101c663a.jpg,2025-11-21T20:29:03+00:00,soop
00360037,라이프애프터,0,"['모바일게임', '생존', '오픈월드', 'TPS']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6188670d9102d2b89.jpg,2025-11-21T20:29:03+00:00,soop
00360038,페이트/그랜드 오더,0,"['모바일게임', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3320670d9103da722.jpg,2025-11-21T20:29:03+00:00,soop
00360040,프린세스 커넥트 리:다이브,0,"['모바일게임', '시뮬레이션', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/3215690347f6e595a.jpg,2025-11-21T20:29:03+00:00,soop
00360041,다크에덴M,0,"['모바일게임', 'MMORPG', '판타지']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/53826903480b8cef8.jpg,2025-11-21T20:29:03+00:00,soop
00360043,블레이드 & 소울 레볼루션,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3926670d9106f1edd.jpg,2025-11-21T20:29:03+00:00,soop
00360044,클래시 오브 클랜,0,"['모바일게임', 'RTS']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/9970670d910805045.jpg,2025-11-21T20:29:03+00:00,soop
00360046,V4,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8701670d91090dcd5.jpg,2025-11-21T20:29:03+00:00,soop
00360048,에오스 레드,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/89116903481f9e030.jpg,2025-11-21T20:29:03+00:00,soop
00360049,엑소스히어로즈,0,"['모바일게임', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/1088670d910b1daa0.jpg,2025-11-21T20:29:03+00:00,soop
00360050,리니지2M,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8683670d910c261ad.jpg,2025-11-21T20:29:03+00:00,soop
00360052,A3: 스틸얼라이브,0,"['모바일게임', '배틀로얄']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/4633670d910d2d294.jpg,2025-11-21T20:29:03+00:00,soop
00360054,바람의나라: 연,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7025670d910e34fe1.jpg,2025-11-21T20:29:03+00:00,soop
00360055,카트라이더 러쉬플러스,0,"['모바일게임', '레이싱', '캐주얼']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3773670d910f3cae7.jpg,2025-11-21T20:29:03+00:00,soop
00360056,리그 오브 레전드: 와일드 리프트,0,"['모바일게임', 'MOBA']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/1523670d911043aec.jpg,2025-11-21T20:29:03+00:00,soop
00360057,미르4,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7699670d91114b582.jpg,2025-11-21T20:29:03+00:00,soop
00360058,대항해시대 오리진,0,"['모바일게임', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/46386903484ac8ef6.jpg,2025-11-21T20:29:03+00:00,soop
00360059,그랑사가,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/9852690348689de80.jpg,2025-11-21T20:29:03+00:00,soop
00360060,세븐나이츠2,0,"['모바일게임', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5431670d911462c4a.jpg,2025-11-21T20:29:03+00:00,soop
00360062,쿠키런,0,"['모바일게임', '러닝액션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8818670d91156b76b.jpg,2025-11-21T20:29:03+00:00,soop
00360063,원신,0,"['모바일게임', 'RPG', '어드벤처', 'HoYoverse']",https://admin.img.sooplive.co.kr/category_img/2025/10/29/36906901c1d567051.jpg,2025-11-21T20:29:03+00:00,soop
00360066,DK모바일,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3494670d91177b869.jpg,2025-11-21T20:29:03+00:00,soop
00360067,디아블로 이모탈,0,"['모바일게임', 'MMORPG', '판타지']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6909670d9118833de.png,2025-11-21T20:29:03+00:00,soop
00360070,블레이드 & 소울 2,0,"['모바일게임', 'MMORPG', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5829670d911bb342c.jpg,2025-11-21T20:29:03+00:00,soop
00360072,컴투스프로야구2023,0,"['모바일게임', '스포츠게임', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7002670d911cbb5a7.jpg,2025-11-21T20:29:03+00:00,soop
00360073,리니지W,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8891670d911dc3684.png,2025-11-21T20:29:03+00:00,soop
00360074,포켓몬 유나이트,0,"['모바일게임', 'MOBA']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5364670d911ecb7f1.png,2025-11-21T20:29:03+00:00,soop
00360075,언디셈버,0,"['모바일게임', '핵앤슬래시']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8510670d911fd3d29.png,2025-11-21T20:29:03+00:00,soop
00360076,트라하 인피니티,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3709670d9120db773.png,2025-11-21T20:29:03+00:00,soop
00360077,던전앤파이터 모바일,0,"['모바일게임', 'MMORPG', '벨트스크롤']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7003670d9121e307c.png,2025-11-21T20:29:03+00:00,soop
00360078,넷마블 프로야구 2022,0,"['모바일게임', '스포츠게임', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7335670d9122eb5bc.png,2025-11-21T20:29:03+00:00,soop
00360079,미르M,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3439670d9123f349c.png,2025-11-21T20:29:03+00:00,soop
00360080,우마무스메 프리티 더비,0,"['모바일게임', '레이싱', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2025/10/29/28156901c1eadc831.jpg,2025-11-21T20:29:03+00:00,soop
00360081,세븐나이츠 레볼루션,0,"['모바일게임', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/816769034a854856a.jpg,2025-11-21T20:29:03+00:00,soop
00360082,히트2,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/4319670d912718a1c.png,2025-11-21T20:29:03+00:00,soop
00360083,미틱 히어로즈,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3613670d912820236.png,2025-11-21T20:29:03+00:00,soop
00360084,문명: Reign of Power,0,"['모바일게임', '전략', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6706670d912928728.png,2025-11-21T20:29:03+00:00,soop
00360085,라그나로크X,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6923670d912a39a8a.png,2025-11-21T20:29:03+00:00,soop
00360086,디스라이트,0,"['모바일게임', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3318670d912b422c8.png,2025-11-21T20:29:03+00:00,soop
00360087,AFK아레나,0,"['모바일게임', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6559670d912c4a9fb.png,2025-11-21T20:29:03+00:00,soop
00360088,나이트 크로우,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/4123670d912d527c2.png,2025-11-21T20:29:03+00:00,soop
00360089,아레스: 라이즈 오브 가디언즈,0,"['모바일게임', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3795670d912e59c8b.png,2025-11-21T20:29:03+00:00,soop
00360090,디펜스 더비,0,"['모바일게임', '전략', '디펜스']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6368670d912f6137e.png,2025-11-21T20:29:03+00:00,soop
00360091,진·삼국무쌍 M,0,['모바일게임'],https://admin.img.sooplive.co.kr/category_img/2024/10/15/4246670d9130690cb.png,2025-11-21T20:29:03+00:00,soop
00360092,승리의 여신: 니케,0,"['모바일게임', '슈팅', 'TPS', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/1220670d91317019b.png,2025-11-21T20:29:03+00:00,soop
00360093,블루 아카이브,0,"['모바일게임', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/6331670d913277ed8.png,2025-11-21T20:29:03+00:00,soop
00360094,붕괴: 스타레일,0,"['모바일게임', 'RPG', 'HoYoverse']",https://admin.img.sooplive.co.kr/category_img/2025/10/29/97616901c2031ef5e.jpg,2025-11-21T20:29:03+00:00,soop
00360095,나 혼자만 레벨업:ARISE,0,"['모바일게임', '액션', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8623670d913488df9.png,2025-11-21T20:29:03+00:00,soop
00360096,롬: 리멤버 오브 마제스티,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/1143670d913590db0.png,2025-11-21T20:29:03+00:00,soop
00360097,아스달 연대기: 세 개의 세력,0,"['모바일게임', 'MMORPG', '액션']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3552670d91369a652.png,2025-11-21T20:29:03+00:00,soop
00360098,서머너즈 워: 천공의 아레나,0,"['모바일게임', 'RPG', '전략']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/730769034a9824552.jpg,2025-11-21T20:29:03+00:00,soop
00360099,레이븐2,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3819670d9138ae176.png,2025-11-21T20:29:03+00:00,soop
00360100,명조: 워더링 웨이브,0,"['모바일게임', 'RPG', '오픈월드']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8945670d9139b678b.png,2025-11-21T20:29:03+00:00,soop
00360101,로드나인,0,"['모바일게임', 'MMORPG']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5369670d913abedf2.png,2025-11-21T20:29:03+00:00,soop
00360103,콜 오브 듀티: 모바일,0,['액션'],https://admin.img.sooplive.co.kr/category_img/2024/10/15/3436670d913ccf4f3.jpg,2025-11-21T20:29:03+00:00,soop
00360104,에이지 오브 엠파이어 모바일,0,"['모바일게임', '전략']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/800369034d26c7894.jpg,2025-11-21T20:29:03+00:00,soop
00360105,포켓몬 카드 게임 Pocket,0,"['모바일게임', 'TCG']",https://admin.img.sooplive.co.kr/category_img/2025/10/29/81566901c241a1af4.jpg,2025-11-21T20:29:03+00:00,soop
